label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Character,314,195,80,94,1691749293.3779852_gray.jpg,716,539
Character,292,386,67,92,1691749293.3779852_gray.jpg,716,539
Character,317,198,76,92,1691749293.6900923_gray.jpg,716,539
Character,320,200,53,85,1691749293.9101608_gray.jpg,716,539
Metin,332,117,36,44,1691749296.735371_gray.jpg,716,539
Character,323,208,86,86,1691749296.735371_gray.jpg,716,539
Metin,622,177,40,49,1691749299.3610423_gray.jpg,716,539
Character,320,201,103,87,1691749299.3610423_gray.jpg,716,539
Character,271,221,51,64,1691749299.3610423_gray.jpg,716,539
Metin,513,179,91,145,1691749302.6110477_gray.jpg,716,539
Character,295,152,109,195,1691749302.6110477_gray.jpg,716,539
Metin,514,182,90,129,1691749303.299709_gray.jpg,716,539
Character,259,148,155,207,1691749303.299709_gray.jpg,716,539
Metin,99,183,113,103,1691749306.2846859_gray.jpg,716,539
Metin,146,259,106,125,1691749308.2829084_gray.jpg,716,539
Metin,354,265,90,129,1691749310.0166476_gray.jpg,716,539
Metin,121,185,98,115,1691749313.5131996_gray.jpg,716,539
Metin,70,236,112,120,1691749313.9652812_gray.jpg,716,539
Metin,115,277,113,118,1691749314.311434_gray.jpg,716,539
Metin,228,311,109,119,1691749314.6597533_gray.jpg,716,539
Metin,361,317,93,121,1691749314.9392555_gray.jpg,716,539
Metin,464,274,113,134,1691749315.2370613_gray.jpg,716,539
Metin,526,226,104,129,1691749315.7023237_gray.jpg,716,539
Metin,504,172,75,131,1691749316.074799_gray.jpg,716,539
Metin,450,161,73,127,1691749316.3246675_gray.jpg,716,539
Metin,241,150,65,100,1691749317.0481257_gray.jpg,716,539
Metin,92,204,103,120,1691749317.6757572_gray.jpg,716,539
Metin,72,245,119,125,1691749318.0031598_gray.jpg,716,539
Metin,12,246,44,53,1691749323.3932269_gray.jpg,716,539
Metin,110,168,34,49,1691749324.8171072_gray.jpg,716,539
Metin,176,94,30,40,1691749326.689618_gray.jpg,716,539
Metin,22,115,40,51,1691749329.907621_gray.jpg,716,539
Character,357,259,37,57,1691749329.907621_gray.jpg,716,539
Character,315,201,69,86,1691749329.907621_gray.jpg,716,539
Character,330,202,64,77,1691749333.4065208_gray.jpg,716,539
Character,296,266,59,71,1691749333.4065208_gray.jpg,716,539
Character,317,197,65,94,1691749336.9373183_gray.jpg,716,539
Character,392,216,26,50,1691749336.9373183_gray.jpg,716,539
